1345 100
/film/film/release_date_s./film/film_regional_release_date/film_release_region	-0.09972907,0.14567299,0.12381746,0.12707779,0.058354955,-0.16905479,-0.04336014,-0.006172125,-0.07261959,-0.05136791,0.061079845,-0.1034548,-0.2678439,-0.1537999,-0.026163286,-0.13510841,0.099484846,-0.10042988,0.07401942,-0.13694672,0.14124256,0.037668455,-0.07560876,0.036725022,0.19877613,-0.124878384,0.09740431,-0.018621253,-0.11595076,0.14496677,-0.1358349,-0.08787319,-0.011654788,0.028865024,-0.071043395,-0.006433399,-0.1353281,-0.023212252,0.010267878,-0.016954144,0.026832165,0.022432275,-0.0472198,-0.07550456,-0.1517778,-0.08578147,0.07020496,-0.12795755,0.0020384039,-0.12257493,-0.10633634,-0.053429276,0.032883182,0.057934105,0.21697275,0.024377508,0.08823176,-0.10882881,0.03467912,-0.14640453,-0.041351046,-0.100272976,-0.08481923,-0.118961655,-0.015558094,-0.06238926,0.05420641,-0.024249353,0.08522917,0.0078105894,-0.04974297,-0.111477286,0.06964747,0.04395437,0.049716022,-0.19240758,-0.0452052,0.12694319,0.1794806,-0.13347293,0.17730202,0.06552351,0.07590329,0.052364375,-0.025687976,0.0021848532,-0.17567942,-0.006698996,-0.17421557,-0.07101357,0.0322637,0.059007548,-0.2264445,-0.007959861,-0.024881788,-0.030623633,-0.059991527,-0.07743894,0.045577355,-0.06277372
/film/film/language	0.10188291,0.14575158,0.13415928,0.008890574,0.06871716,-0.09080537,-0.13683991,0.07983715,-0.10514248,0.01877368,0.054912068,-0.01797696,0.002063018,-0.039547842,0.016261267,-0.08849166,0.14985088,-0.0894652,0.029219953,0.1269513,0.08365735,-0.0463612,-0.06767284,-0.0053576767,-0.040478352,-0.17879003,-0.0051571466,-0.18507229,-0.13483311,-0.07481877,-0.15226167,-0.2993693,-0.06895749,0.045942087,-0.021364244,-0.11849502,-0.012747731,-0.07212762,0.011165183,0.039777298,0.10551771,-0.07835276,-0.068703875,0.03052005,-0.06315067,-0.21214552,0.035146233,-0.037938688,0.16239204,0.06778109,0.00843207,-0.03980858,0.30141652,-0.004981174,-0.0015346787,0.04112248,0.039489247,0.002440269,-0.042458236,-0.13162918,-0.045362793,-0.067439355,0.035602678,-0.102095,-0.07959993,-0.021368988,0.08614867,-0.15081078,0.019128408,-0.06457127,-0.13086323,-0.09098843,0.07594766,0.08089199,-0.010521434,-0.11995973,-0.21705964,0.022203727,0.11512223,-0.03255751,0.11975796,-0.07100014,0.06295246,0.103654094,0.10239121,0.07151226,-0.053613126,-0.08546171,-0.23127674,-0.088358454,-0.026791068,0.16101182,-0.047344625,-0.032377254,-0.054370504,-0.19420804,-0.07616403,0.015292587,-0.028657096,-0.056933887
/music/artist/genre	-0.032388628,-0.016799958,-0.011340711,-0.15214647,-0.002051919,-0.13399588,0.018524962,-0.057910156,-0.119449496,0.0316092,-0.07736115,0.012251833,-0.033391654,0.031931195,-0.12286422,0.0381583,0.016850587,0.12597163,0.08601157,0.12501085,0.05251198,-0.09808639,-0.053971626,0.10812904,0.17368065,0.04296021,0.08288545,-0.048186257,0.040968023,0.21370016,-0.0055189217,0.014525009,-0.13652554,-0.028645378,-0.013830444,-0.12597314,-0.08744262,-0.066502534,0.10631869,-0.043010797,0.09826334,0.08475767,-0.06038845,0.22436209,0.0801687,-0.15760545,0.13661453,0.07082122,-0.24310157,0.08074247,-0.044436652,0.042855896,0.0030521445,0.017954897,0.0920089,0.0047841994,0.17123963,-0.054250147,0.062438916,-0.12233882,0.17288046,0.014127291,0.19295125,-0.013318785,0.09738573,0.16906974,-0.096122876,-0.08338278,0.005858426,-0.028092634,-0.20645341,0.095538884,-0.029600317,-0.18800078,-0.112677656,0.0074115032,0.004897478,-0.004198967,0.16676949,-0.007277984,0.023051715,-0.0069398466,-0.12117907,-0.15766916,0.118268386,0.003462657,0.07037948,-0.07850009,0.026310667,0.18243091,-0.10602327,0.019822136,0.13816115,-0.08360202,0.018331332,0.010045633,-0.023497898,-0.23133048,-0.027004795,-0.01301644
/location/location/containedby	0.06525056,0.12280705,0.01957594,0.07108029,0.032259263,0.13848431,-0.26899624,0.006770256,0.0816672,0.018643407,0.006830592,-0.14755736,-0.00953613,0.046675023,0.015916735,0.06967812,-0.011639449,-0.1189248,0.012309496,-0.1130317,-0.09029997,-0.05094658,-0.042579547,0.056947242,0.013088715,-0.023966167,-0.023953786,0.012797545,-0.09029,0.031176507,0.18493578,0.03624688,-0.12963901,-0.002116302,0.11895334,0.16786298,0.011031243,0.04546916,-0.069349594,0.06770502,0.031037914,-0.04295839,-0.15166655,-0.07471741,-0.18855537,0.056879494,-0.017970003,-0.12585357,-0.09853089,-0.11689179,-0.13870218,0.065705985,-0.038679086,-0.060703695,-0.038872752,-0.2530077,0.11950439,-0.12040036,0.15958469,-0.19351026,-0.105502665,0.05145787,-0.059329532,0.14685589,0.0086368695,-0.0445568,0.0010063223,0.0908963,0.2590874,-0.1384149,0.07461138,-0.04306877,-0.045923688,0.025124548,-0.20734167,-0.052815314,0.01705945,-0.08749156,-0.036016878,-0.00903641,0.050310943,0.14720698,0.03523812,-0.034296628,0.0832333,0.14749095,-0.27529526,0.019530596,-0.06522241,0.011274381,-0.077046484,-0.037936497,0.009545184,-0.106598385,0.06772036,0.07625635,0.13684562,0.04503795,0.14098786,-0.13375661
/people/person/ethnicity	0.21119602,-0.085014425,0.0013713909,0.08565522,0.08903731,-0.020300834,-0.034113802,-0.13337798,-0.17796916,-0.032823298,0.09642501,-0.100827776,0.037241142,0.06263035,-0.05393114,-0.011795228,0.15774885,-0.021854194,0.023145076,0.13742837,-0.157703,0.0795574,0.0144566,0.09007337,0.18392706,0.030502962,0.050949812,-0.24248682,-0.04041893,0.03193242,-0.16996227,0.018204227,0.0012002345,-0.07645439,-0.032753143,-0.05668981,-0.043769747,0.047936972,0.16411829,0.01606179,-0.07905843,0.14154015,-0.16274983,0.07008577,-0.12063596,-0.2189095,0.13218008,0.081078336,-0.09258244,0.062893316,0.03706005,0.04610765,0.044188976,-0.005901692,-0.0032776874,0.24962398,0.26157144,-0.11501744,-0.037915923,0.1759001,0.10552282,0.012799304,-0.12597664,-0.0109953005,-0.10293107,0.04764593,0.09689225,0.011747787,-0.055141326,0.15655547,0.039436366,0.05655155,0.096533395,-0.05346992,-0.043621026,-0.07522061,-0.058926396,0.04025536,0.08092079,0.035744328,-0.0513428,-0.11603354,-0.012318017,0.021762926,-0.10351347,-0.040726576,0.08218183,0.15244377,0.05177902,-0.13570511,0.0810154,0.06768902,0.020984348,0.07504972,0.1533728,-0.061716516,0.0046001053,-0.06681808,-0.15877719,-0.015479511
/education/educational_institution/students_graduates./education/education/degree	-0.0058888113,0.05031203,-0.0048931646,0.119780086,-0.17050725,-0.057867426,-0.122742414,0.035752695,0.045899574,-0.08199735,-0.19754627,0.056844693,-0.059165265,0.11115072,0.0052646887,-0.11980729,-0.07652335,-0.051251277,-0.056831166,-0.031111332,-0.17670274,0.031299755,-0.00762562,0.086821966,-0.11341779,-0.11462611,-0.064882375,-0.05730797,0.10211106,-0.069553,0.05532919,-0.010964576,-0.046422366,0.049868263,-0.09964809,0.071117386,0.11427926,0.0537958,-0.103223495,0.0643541,-0.08345238,-0.107164696,-0.12455,0.02313495,-0.11115137,0.03850288,0.11215001,-0.11252569,-0.15878771,0.041582927,0.045967605,0.1284305,-0.07020316,-0.088385396,-0.12447344,-0.25687036,0.008759906,-0.06039331,0.110137746,-0.12743542,-0.12025764,0.15032686,-0.10873466,-0.037213963,0.057594504,0.044973735,0.059366744,-0.05339567,0.0620759,-0.22903137,0.021730518,0.091785215,-0.09622875,0.017465714,-0.12751205,0.08638224,0.07150236,-0.15950714,-0.22749026,-0.0042425687,0.039270412,0.06018745,0.13131133,0.047475938,0.02211778,0.053780723,-0.040766582,0.05576629,-0.008525097,0.057895973,-0.08650625,0.13277228,-0.031145446,0.07536222,-0.020486614,0.1863384,0.27190617,-0.057788197,0.11192446,-0.1461636
/award/award_category/nominees./award/award_nomination/award_nominee	-0.04572032,0.057092767,0.015345446,-0.07943343,0.08640618,0.10307338,0.15418515,0.026837397,0.14250451,0.087000884,0.07307698,0.103642054,0.07599677,-0.03638237,0.043953165,0.08142683,-0.020722484,-0.09554546,-0.068664335,0.0029808332,0.052741602,-0.14823575,0.10452709,-0.13533145,-0.03559429,-0.08752287,-0.10546308,0.09766903,-0.05128703,-0.010440667,-0.008890945,0.06109995,0.10948365,0.08594557,0.04616117,0.10781968,0.16201667,-0.00016061055,0.04514858,0.17317939,-0.119694784,0.01948858,0.20778546,-0.036191747,-0.00491568,0.12885594,-0.18536282,-0.013696675,0.0010438244,0.015488742,0.030117646,0.025246272,0.060138606,0.0053601465,-0.19327208,-0.03846439,-0.22926232,-0.043290086,0.13460732,0.077861525,-0.05524534,0.011767818,0.0444018,0.050092436,-0.0063379034,0.13271174,-0.0960449,0.122610845,-0.101394586,0.16030751,-0.014959732,-0.10167724,0.030546663,0.21314731,0.16025221,0.07527182,0.0949507,-0.011565207,-0.033375762,0.042459294,0.0058876146,-0.01803516,0.13837084,-0.00080486236,-0.060472142,0.029903682,-0.11767792,-0.24148946,0.05601073,0.39910787,-0.10179794,-0.006913712,-0.044884093,-0.06461154,0.029367177,0.027015835,0.078339875,0.0063441102,0.01006322,0.06735022
/award/award_ceremony/awards_presented./award/award_honor/award	0.172646,0.024141766,0.020906664,0.25191528,0.0856564,-0.042255037,0.035454553,0.06318178,-0.3090927,0.00748131,-0.059912756,0.029094214,0.110950135,0.06228383,0.098074965,-0.029358977,0.045053016,0.007034117,-0.06182627,-0.023736456,-0.12414999,0.22705637,0.0012685384,0.14186606,0.13212357,0.0799094,-0.14180127,-0.10212503,-0.0207256,-0.036270734,-0.028897062,-0.051053952,-0.09230908,-0.14934915,0.00062147714,-0.028272938,0.04799906,0.043358296,-0.026504887,-0.08983992,-0.01815794,-0.029201139,0.015287269,-0.101178795,0.16957237,-0.079115,0.0154571505,0.054390226,0.08882891,-0.03319645,0.05309574,-0.16326398,-0.0043745353,-0.06348139,-0.10675415,-0.024351975,-0.024364466,-0.06679563,-0.08620028,-0.07392748,-0.014941069,-0.07384866,-0.047220517,-0.04476974,-0.2211585,-0.024818415,-0.14545555,-0.06835438,-0.0024274185,-0.16115995,0.09273912,-0.21485159,-0.060456313,-0.07842086,0.030188004,-0.24997859,-0.015037342,0.038130064,-0.05472359,-0.047881514,-0.18086803,-0.074966624,0.17361721,-0.10346063,0.0073516015,0.0026752048,0.01273538,0.04723801,0.0376561,-0.109094106,0.039155483,0.00091695355,-0.23751312,0.17639403,-0.045145977,0.01117948,0.13574697,-0.046792887,0.02859716,-0.03939594
/location/location/contains	0.01594067,-0.14437842,0.018633608,-0.06221919,-0.027545314,-0.01610153,0.14306891,-0.06168772,-0.034138434,0.00040023765,0.13138539,0.11020583,0.02694399,-0.14443156,-0.0066420734,-0.009332399,0.014548929,0.12320235,0.11355703,0.13091494,0.07194073,0.10580305,-0.16766578,-0.042703573,0.097723536,-0.057778884,0.002686732,-0.1048098,-0.034235094,0.025176626,-0.206072,0.0036358708,-0.022942614,0.017565202,-0.04755615,-0.14421326,-0.010191521,0.004917027,-0.012743076,-0.0806297,0.01576534,0.05674792,0.094627544,-0.011585967,-0.009836988,-0.100315735,0.08515508,0.093320034,0.06340362,0.03562934,0.1772672,-0.06951465,0.032670476,0.025972338,0.0703824,0.2364526,-0.08056127,0.17251825,-0.22990803,0.09031141,0.13376172,-0.049068693,0.07035721,-0.11938854,-0.06456979,-0.07981003,0.09429946,-0.2791005,-0.09761635,0.06058334,0.05407666,0.012533341,0.16231798,-0.05180892,0.22776218,-0.010578919,-0.0025725912,0.13905339,0.014330657,0.00010145402,-0.08282987,-0.06850978,-0.046903204,0.0003348655,-0.13660973,-0.067065485,0.18591231,0.09272203,0.10184177,-0.08657987,0.109111086,0.08696654,-0.04257806,-0.03333375,0.038867716,-0.16580497,-0.102086015,-0.008632327,-0.18445243,0.18903299
/organization/organization/headquarters./location/mailing_address/country	-0.01656107,0.04351165,0.070300676,-0.031887528,-0.12259744,0.07567316,-0.18908961,0.21317616,-0.08469793,-0.085396685,-0.12816313,-0.07422567,-0.036608994,0.10304606,-0.19996418,-0.019813111,-0.14044826,0.02661425,-0.019154005,-0.009573438,0.05302706,-0.079550914,0.013601534,0.11570511,-0.19912536,0.14323343,0.047657803,-0.15076888,-0.049679056,0.12483522,0.14912473,0.13289039,-0.034416378,0.095283486,0.028753605,0.11891496,-0.18260913,0.05670771,-0.024996536,0.14681226,0.12516814,0.1111428,-0.03209177,0.13368367,0.08134957,0.04835554,-0.2137417,0.06610517,-0.07496122,-0.020149475,-0.06863612,0.102573596,-0.05154978,-0.01904808,0.043133076,-0.22212783,-0.019445362,0.05634463,0.0937797,0.036358263,-0.07914697,0.12677824,0.083555885,0.02221687,0.08555713,0.13781151,-0.050096177,0.09465061,-0.06994865,-0.15298901,-0.12752506,0.07325607,-0.16106138,-0.14049459,-0.15524358,-0.012297604,0.07034435,-0.10165082,-0.06484316,0.15071186,0.032958973,0.024735413,-0.03111895,-0.043361057,-0.0073071364,0.04738253,-0.082393445,-0.07794756,-0.04822863,0.03545196,-0.10201315,-0.03213149,-0.0039501297,0.10978027,-0.10069768,0.052071188,0.06561444,-0.061095264,-0.076802954,-0.18186402
/people/person/profession	0.098980494,-0.019255461,-0.18149361,0.15467395,-0.04347352,0.12902443,-0.16565578,-0.13461739,-0.082923524,0.09210517,0.106133,-0.08923566,0.14027108,-0.08181593,-0.109826565,0.009290706,0.035320397,0.052046433,0.2502911,0.08476169,-0.074360214,0.03216863,-0.07950422,0.13441905,0.10990849,0.043695986,0.026031595,-0.12432058,0.017874558,0.05600103,-0.15549508,-0.04635161,-0.02750458,0.10697326,-0.07653369,-0.15390866,-0.11324334,-0.041080445,0.079190314,-0.17546996,0.111165196,-0.017050756,0.015300334,0.17462926,-0.03497454,-0.055963006,0.26987937,0.042935308,0.116741836,0.12209319,0.02165158,0.07755682,0.012292552,-0.24944845,0.09817408,0.052834634,0.15527892,0.019101406,-0.077623,0.016525509,0.086809866,0.060018472,-0.01793483,0.036300007,0.07371982,-0.049580164,-0.04622507,-0.09996775,-0.15590954,0.01038279,0.045860134,0.059162475,-0.029764928,-0.10501635,-0.07241564,-0.00262696,0.019613508,0.0013450588,0.023273753,0.09210702,-0.0694172,0.04255728,-0.081764445,-0.17663264,0.15926887,-0.2082051,0.08986579,0.023725314,-0.028060062,0.11035426,0.045335863,0.08468731,0.07506303,0.018190367,0.050322782,-0.12238199,-0.053395946,0.02215989,-0.11808523,-0.047275744
/film/film_job/films_with_this_crew_job./film/film_crew_gig/film	-0.065881744,-0.103930995,0.05273988,0.094889954,0.12835848,0.13672304,0.085120305,-0.10357613,-0.04058646,-0.04731051,-0.21253656,0.10674871,0.026897635,-0.034196306,0.02407406,0.031071777,-0.13580976,-0.10043858,-0.12345579,0.059229102,0.1192104,-0.01904586,-0.003946533,0.12241033,0.024900546,0.11462295,-0.028053187,-0.18593256,0.024644697,-0.017245613,0.046350747,0.080211334,-0.17154546,0.03483324,-0.0586723,0.06550764,-0.12771045,0.022420509,-0.035137784,-0.019954775,-0.13826081,-0.008994614,-0.0524026,0.0734639,0.008139659,-0.09308,-0.09698825,-0.07036072,-0.10766523,0.21284927,-0.05410366,0.031459786,-0.016103158,-0.16015542,-0.22041571,-0.05829792,-0.14999062,0.007263973,0.24418259,-0.054104954,-0.08970206,-0.2695223,0.11644337,-0.0036792902,0.061817862,-0.05058022,-0.027365789,0.008301435,-0.08296739,-0.029691983,0.14069872,0.05204165,-0.04895684,-0.2163252,0.08753904,0.10529712,0.13196272,-0.16438797,-0.15753093,0.061501034,-0.06493812,-0.073450595,-0.12073286,-0.14718954,-0.00083242427,0.115541354,-0.028132668,-0.022613402,-0.015439873,-0.0129308,-0.07752368,0.070657484,0.07776072,-0.027346838,0.1349705,0.14278081,0.0050699757,-0.030960558,0.050878942,0.014733337
/people/profession/people_with_this_profession	-0.020545438,0.18696055,0.13947782,-0.14219354,0.24106598,-0.0802485,0.06855202,0.062130798,0.082894705,0.0127594005,0.094199955,0.08333975,-0.15852204,-0.11323778,0.04352846,-0.06419375,-0.013228847,-0.055523075,0.03238915,-0.0841347,-0.03784169,-0.035064906,-0.041865602,-0.15303269,-0.15441778,-0.06473379,0.06193937,-0.050250135,0.0132242255,0.020129595,0.1486148,-0.09436217,-0.10160209,-0.1269696,0.028753433,0.0648719,0.064895175,-0.001514533,-0.021603072,0.110459164,-0.23870932,-0.12357908,-0.06547146,-0.10199632,0.124895684,0.11313078,-0.15456133,-0.090920694,-0.00013866136,-0.27425745,-0.0028079234,-0.022276858,0.015872411,0.14794806,0.08266056,-0.05318396,-0.15497778,0.02683325,0.08842609,-0.05683269,0.035817023,-0.008372514,0.14652745,-0.084504694,-0.09325619,-0.0067435442,0.044332378,0.013084802,0.14195362,-0.02696115,-0.11567305,-0.1178319,0.05758279,0.1531906,-0.037620902,0.08380805,0.035716314,0.021362457,-0.020254094,0.006483991,0.05160445,0.04845725,0.2088043,0.10066326,0.0027895407,0.12587515,-0.048779562,-0.111460626,-0.11213033,-0.06923025,-0.11100859,-0.16565739,-0.117603436,-0.056788772,-0.0704535,-0.045286555,0.17007528,-0.045534067,0.164972,0.056830127
/film/film_costumer_designer/costume_design_for_film	0.122801125,-0.13891983,-0.026826162,0.0714005,-0.11403646,-0.0733882,0.034872063,0.0617271,-0.038329456,-0.03492272,-0.023900764,0.004842235,0.09816663,-0.009730425,0.0305828,-0.018816868,-0.2462701,0.062689535,-0.07050218,-0.010608784,-0.033676285,0.023007073,0.05912507,0.15709773,-0.048536964,0.05719614,-0.10501322,0.03484636,0.009379519,0.009756557,0.03748932,-0.050209813,-0.03394775,0.13913603,-0.17227225,-0.108141,0.053272896,0.064972565,0.023298394,-0.11002139,0.079375066,-0.18454215,-0.0669501,0.13561277,-0.03354664,0.06480861,-0.049309555,0.083799005,0.052323297,0.22871529,-0.12595539,0.14376205,-0.061098367,-0.07218863,-0.098400585,0.16481243,0.068637006,-0.057108097,-0.091785446,0.18848222,-0.057182804,-0.09549283,-0.1660844,-0.104083054,0.012481243,0.0053194687,0.05659309,-0.18020667,-0.13963988,0.07976085,0.16824703,0.061331674,-0.035266347,0.27446562,0.12251925,-0.022145744,0.07625258,0.07225984,-0.13145287,0.028243294,-0.079960704,-0.0760184,-0.085733846,-0.06817508,-0.016800756,-0.050659176,0.081858285,0.11108792,0.008121464,-0.15779147,-0.0839953,0.008837245,-0.0168641,0.12892665,-0.21756516,0.19228129,0.0708372,0.025489297,-0.017030632,-0.0519822
/location/statistical_region/religions./location/religion_percentage/religion	0.055378925,0.032322686,0.091071896,0.0021226194,0.07318066,0.31643018,0.102314636,0.11505796,0.06958659,0.044844218,-0.003618437,-0.16704914,0.11829995,-0.0078021595,0.034876462,-0.054805208,-0.31909022,0.13504013,-0.15969478,0.12653488,-0.01243164,-0.022021282,0.086329915,-0.020396335,-0.088351,0.09987226,0.007203602,0.0660212,0.22708227,-0.07403437,0.14559919,0.0232578,0.05071821,-0.16517064,0.062885456,-0.05333722,0.08734813,-0.026619384,0.034966327,0.13038616,-0.087462835,-0.0025373949,0.07639286,-0.14908059,0.08956968,0.009670995,0.018481065,-0.084609054,-0.028908517,-0.015609035,0.11588653,-0.004824868,0.21942313,-0.018986488,-0.17176357,-0.06702527,-0.08763727,0.2478298,-0.103302896,0.052484576,-0.01607041,-0.08115798,0.0151488,0.117417045,0.024739241,0.008179966,-0.08036957,0.009043491,-0.13850527,0.07567463,-0.030483603,0.18879133,0.029079156,0.04047008,0.072918594,0.024411382,-0.018203372,-0.12391763,-0.10161263,0.04082443,0.030805485,0.011860614,0.061108015,0.019878851,-0.030468592,0.049330328,-0.10073507,-0.032099277,0.009299948,0.08352554,-0.052346352,-0.10335641,0.03479046,0.20535061,0.017057471,0.052803975,-0.105107,-0.023982769,0.121570185,-0.049844887
/film/film_genre/films_in_this_genre	-0.12328258,0.015287929,-0.07216949,0.11589751,-0.00091675634,0.06917545,0.039984003,-0.051049247,0.08090844,-0.018198203,-0.026961528,-0.1429552,-0.004038559,-0.037105467,-0.021373037,0.14149526,-0.14730178,0.060153868,-0.15396371,-0.07153946,-0.058587175,0.022207405,0.3324238,-0.122443765,-0.03903243,0.027158953,-0.062729746,0.012677353,0.040554285,-0.0006088044,0.08720737,0.20159437,0.22904356,-0.10020629,-0.0074924473,0.073398426,0.07496624,0.21255375,0.03979341,0.09107189,-0.06664804,0.06814145,-0.011532187,0.09644148,-0.020385545,0.2079252,-0.09572065,-0.058042135,-0.19861506,0.05335376,0.0021948256,-0.0052545723,-0.057853952,0.009309103,-0.16493657,-0.021785064,0.11427302,-0.05982401,0.17883521,0.18003964,-0.13213395,-0.19552805,-0.1169886,0.03723471,0.067084946,0.020497276,-0.07829104,0.16829371,-0.015876861,0.08586454,0.057006866,-0.105041526,-0.013542867,-0.009383822,0.051767454,0.053634565,0.17717697,-0.052532025,-0.12919722,0.0028591638,-0.024424205,0.0045191254,0.046361655,0.016892266,0.109347604,-0.020948619,0.065539174,-0.06129538,0.10211233,-0.08924162,-0.11424075,-0.070533395,0.11586875,0.0027225956,0.010274608,0.14452718,0.10658224,0.08205391,0.09847339,-0.064428374
/tv/tv_genre/programs	0.05198901,0.05626456,-0.038962606,0.1633958,0.08673502,0.047041215,-0.03045397,-0.080824815,0.04781651,-0.018896442,0.08079931,-0.07377112,-0.19071554,0.16464822,0.046599697,-0.13710643,0.0063641705,0.05973038,-0.09072448,-0.013963195,-0.16448408,0.092711195,0.08862291,-0.16510563,-0.08883584,-0.058709692,-0.04438623,-0.07930052,-0.06858745,-0.16680536,0.00567844,-0.17422365,-0.108387664,-0.04929581,-0.12419545,0.082333595,-0.2080893,0.026674889,-0.0074569206,-0.04157819,-0.062422633,0.1620017,-0.08232159,0.14462917,0.007894529,-0.07131606,-0.09427977,0.060547348,0.0741249,-0.058429003,0.033650406,-0.17819355,-0.07638414,0.10075816,0.06589677,0.14445287,0.15214916,-0.014445878,-0.021171603,0.07926314,0.06943961,0.056908883,-0.00093473314,-0.094405875,-0.22036804,-0.08056489,0.052567657,-0.101711564,0.034789898,0.07265194,-0.08348075,-0.07540752,0.040530853,-0.024620535,0.15023704,-0.10745216,-0.18451354,0.07492591,0.0062535442,-0.23167174,-0.039694514,0.07506953,0.1499533,0.161695,-0.09089933,0.074287176,0.15253642,0.17977743,0.099705786,-0.040294796,0.079917714,-0.09531064,-0.064720176,0.069904186,0.08906408,-0.012570911,0.10190194,-0.015637517,-0.043994993,-0.04926776
